"REF_DATE","GEO","Products and product groups","VALUE"
"2018-04","Canada","Food","144.8"
"2018-04","Canada","Shelter","140.3"
"2018-04","Newfoundland and Labrador","Food","146.2"
"2018-04","Newfoundland and Labrador","Shelter","159.0"
"2018-04","St. John's, Newfoundland and Labrador","Shelter","154.7"
"2018-04","Prince Edward Island","Food","147.1"
"2018-04","Prince Edward Island","Shelter","138.2"
"2018-04","Charlottetown and Summerside, Prince Edward Island","Shelter","134.8"
"2018-04","Nova Scotia","Food","149.4"
"2018-04","Nova Scotia","Shelter","145.1"
"2018-04","Halifax, Nova Scotia","Shelter","139.7"
"2018-04","New Brunswick","Food","150.9"
"2018-04","New Brunswick","Shelter","136.6"
"2018-04","Saint John, New Brunswick","Shelter","139.0"
"2018-04","Quebec","Food","144.7"
"2018-04","Quebec","Shelter","132.4"
"2018-04","Québec, Quebec","Shelter","132.2"
"2018-04","Montréal, Quebec","Shelter","131.3"
"2018-04","Ontario","Food","147.0"
"2018-04","Ontario","Shelter","141.9"
"2018-04","Ottawa-Gatineau, Ontario part, Ontario/Quebec","Shelter","137.6"
"2018-04","Toronto, Ontario","Shelter","144.8"
"2018-04","Thunder Bay, Ontario","Shelter","119.4"
"2018-04","Manitoba","Food","143.3"
"2018-04","Manitoba","Shelter","147.4"
"2018-04","Winnipeg, Manitoba","Shelter","145.4"
"2018-04","Saskatchewan","Food","147.0"
"2018-04","Saskatchewan","Shelter","166.8"
"2018-04","Regina, Saskatchewan","Shelter","167.9"
"2018-04","Saskatoon, Saskatchewan","Shelter","166.6"
"2018-04","Alberta","Food","142.7"
"2018-04","Alberta","Shelter","168.5"
"2018-04","Edmonton, Alberta","Shelter","168.8"
"2018-04","Calgary, Alberta","Shelter","169.6"
"2018-04","British Columbia","Food","139.5"
"2018-04","British Columbia","Shelter","121.9"
"2018-04","Vancouver, British Columbia","Shelter","128.0"
"2018-04","Victoria, British Columbia","Shelter","115.9"
"2018-04","Whitehorse, Yukon","Food","132.0"
"2018-04","Whitehorse, Yukon","Shelter","152.9"
"2018-04","Yellowknife, Northwest Territories","Food","142.3"
"2018-04","Yellowknife, Northwest Territories","Shelter","156.1"
"2018-10","Canada","Food","144.6"
"2018-10","Canada","Shelter","142.0"
"2018-10","Newfoundland and Labrador","Food","144.0"
"2018-10","Newfoundland and Labrador","Shelter","163.8"
"2018-10","St. John's, Newfoundland and Labrador","Shelter","158.4"
"2018-10","Prince Edward Island","Food","147.2"
"2018-10","Prince Edward Island","Shelter","139.9"
"2018-10","Charlottetown and Summerside, Prince Edward Island","Shelter","136.7"
"2018-10","Nova Scotia","Food","148.9"
"2018-10","Nova Scotia","Shelter","147.7"
"2018-10","Halifax, Nova Scotia","Shelter","141.7"
"2018-10","New Brunswick","Food","149.9"
"2018-10","New Brunswick","Shelter","138.9"
"2018-10","Saint John, New Brunswick","Shelter","141.1"
"2018-10","Quebec","Food","143.8"
"2018-10","Quebec","Shelter","133.5"
"2018-10","Québec, Quebec","Shelter","132.2"
"2018-10","Montréal, Quebec","Shelter","133.2"
"2018-10","Ontario","Food","146.3"
"2018-10","Ontario","Shelter","143.7"
"2018-10","Ottawa-Gatineau, Ontario part, Ontario/Quebec","Shelter","139.8"
"2018-10","Toronto, Ontario","Shelter","146.8"
"2018-10","Thunder Bay, Ontario","Shelter","120.7"
"2018-10","Manitoba","Food","144.8"
"2018-10","Manitoba","Shelter","150.8"
"2018-10","Winnipeg, Manitoba","Shelter","148.7"
"2018-10","Saskatchewan","Food","146.8"
"2018-10","Saskatchewan","Shelter","168.9"
"2018-10","Regina, Saskatchewan","Shelter","169.4"
"2018-10","Saskatoon, Saskatchewan","Shelter","168.8"
"2018-10","Alberta","Food","144.5"
"2018-10","Alberta","Shelter","169.5"
"2018-10","Edmonton, Alberta","Shelter","170.5"
"2018-10","Calgary, Alberta","Shelter","169.4"
"2018-10","British Columbia","Food","140.1"
"2018-10","British Columbia","Shelter","123.8"
"2018-10","Vancouver, British Columbia","Shelter","129.9"
"2018-10","Victoria, British Columbia","Shelter","118.3"
"2018-10","Whitehorse, Yukon","Food","128.9"
"2018-10","Whitehorse, Yukon","Shelter","155.2"
"2018-10","Yellowknife, Northwest Territories","Food","141.2"
"2018-10","Yellowknife, Northwest Territories","Shelter","157.7"
"2019-10","Canada","Food","149.9"
"2019-10","Canada","Shelter","145.7"
"2019-10","Newfoundland and Labrador","Food","147.8"
"2019-10","Newfoundland and Labrador","Shelter","164.9"
"2019-10","St. John's, Newfoundland and Labrador","Shelter","159.1"
"2019-10","Prince Edward Island","Food","153.4"
"2019-10","Prince Edward Island","Shelter","141.0"
"2019-10","Charlottetown and Summerside, Prince Edward Island","Shelter","137.7"
"2019-10","Nova Scotia","Food","153.2"
"2019-10","Nova Scotia","Shelter","150.7"
"2019-10","Halifax, Nova Scotia","Shelter","144.1"
"2019-10","New Brunswick","Food","155.2"
"2019-10","New Brunswick","Shelter","141.7"
"2019-10","Saint John, New Brunswick","Shelter","143.3"
"2019-10","Quebec","Food","148.6"
"2019-10","Quebec","Shelter","137.1"
"2019-10","Québec, Quebec","Shelter","133.2"
"2019-10","Montréal, Quebec","Shelter","138.3"
"2019-10","Ontario","Food","151.4"
"2019-10","Ontario","Shelter","148.3"
"2019-10","Ottawa-Gatineau, Ontario part, Ontario/Quebec","Shelter","145.9"
"2019-10","Toronto, Ontario","Shelter","151.2"
"2019-10","Thunder Bay, Ontario","Shelter","122.2"
"2019-10","Manitoba","Food","149.0"
"2019-10","Manitoba","Shelter","155.0"
"2019-10","Winnipeg, Manitoba","Shelter","153.6"
"2019-10","Saskatchewan","Food","153.2"
"2019-10","Saskatchewan","Shelter","171.2"
"2019-10","Regina, Saskatchewan","Shelter","171.9"
"2019-10","Saskatoon, Saskatchewan","Shelter","169.5"
"2019-10","Alberta","Food","150.3"
"2019-10","Alberta","Shelter","173.2"
"2019-10","Edmonton, Alberta","Shelter","175.1"
"2019-10","Calgary, Alberta","Shelter","172.7"
"2019-10","British Columbia","Food","146.5"
"2019-10","British Columbia","Shelter","126.0"
"2019-10","Vancouver, British Columbia","Shelter","132.4"
"2019-10","Victoria, British Columbia","Shelter","120.4"
"2019-10","Whitehorse, Yukon","Food","133.0"
"2019-10","Whitehorse, Yukon","Shelter","163.6"
"2019-10","Yellowknife, Northwest Territories","Food","145.2"
"2019-10","Yellowknife, Northwest Territories","Shelter","161.3"
"2020-03","Canada","Food","152.8"
"2020-03","Canada","Shelter","146.5"
"2020-03","Newfoundland and Labrador","Food","150.8"
"2020-03","Newfoundland and Labrador","Shelter","165.3"
"2020-03","St. John's, Newfoundland and Labrador","Shelter","161.1"
"2020-03","Prince Edward Island","Food","157.7"
"2020-03","Prince Edward Island","Shelter","138.8"
"2020-03","Charlottetown and Summerside, Prince Edward Island","Shelter","135.6"
"2020-03","Nova Scotia","Food","156.2"
"2020-03","Nova Scotia","Shelter","151.4"
"2020-03","Halifax, Nova Scotia","Shelter","145.5"
"2020-03","New Brunswick","Food","158.5"
"2020-03","New Brunswick","Shelter","142.2"
"2020-03","Saint John, New Brunswick","Shelter","145.0"
"2020-03","Quebec","Food","151.6"
"2020-03","Quebec","Shelter","137.9"
"2020-03","Québec, Quebec","Shelter","134.6"
"2020-03","Montréal, Quebec","Shelter","139.0"
"2020-03","Ontario","Food","154.5"
"2020-03","Ontario","Shelter","149.3"
"2020-03","Ottawa-Gatineau, Ontario part, Ontario/Quebec","Shelter","148.5"
"2020-03","Toronto, Ontario","Shelter","151.7"
"2020-03","Thunder Bay, Ontario","Shelter","123.1"
"2020-03","Manitoba","Food","150.0"
"2020-03","Manitoba","Shelter","155.7"
"2020-03","Winnipeg, Manitoba","Shelter","153.8"
"2020-03","Saskatchewan","Food","155.8"
"2020-03","Saskatchewan","Shelter","171.4"
"2020-03","Regina, Saskatchewan","Shelter","170.8"
"2020-03","Saskatoon, Saskatchewan","Shelter","171.9"
"2020-03","Alberta","Food","153.3"
"2020-03","Alberta","Shelter","173.6"
"2020-03","Edmonton, Alberta","Shelter","175.1"
"2020-03","Calgary, Alberta","Shelter","172.9"
"2020-03","British Columbia","Food","148.7"
"2020-03","British Columbia","Shelter","127.0"
"2020-03","Vancouver, British Columbia","Shelter","132.7"
"2020-03","Victoria, British Columbia","Shelter","123.4"
"2020-03","Whitehorse, Yukon","Food","135.0"
"2020-03","Whitehorse, Yukon","Shelter","168.5"
"2020-03","Yellowknife, Northwest Territories","Food","148.8"
"2020-03","Yellowknife, Northwest Territories","Shelter","162.7"
"2020-09","Canada","Food","152.6"
"2020-09","Canada","Shelter","147.3"
"2020-09","Newfoundland and Labrador","Food","149.8"
"2020-09","Newfoundland and Labrador","Shelter","165.7"
"2020-09","St. John's, Newfoundland and Labrador","Shelter","162.2"
"2020-09","Prince Edward Island","Food","158.6"
"2020-09","Prince Edward Island","Shelter","137.8"
"2020-09","Charlottetown and Summerside, Prince Edward Island","Shelter","135.3"
"2020-09","Nova Scotia","Food","155.9"
"2020-09","Nova Scotia","Shelter","149.1"
"2020-09","Halifax, Nova Scotia","Shelter","144.5"
"2020-09","New Brunswick","Food","157.4"
"2020-09","New Brunswick","Shelter","142.1"
"2020-09","Saint John, New Brunswick","Shelter","145.8"
"2020-09","Quebec","Food","151.5"
"2020-09","Quebec","Shelter","137.7"
"2020-09","Québec, Quebec","Shelter","135.0"
"2020-09","Montréal, Quebec","Shelter","139.0"
"2020-09","Ontario","Food","154.6"
"2020-09","Ontario","Shelter","150.5"
"2020-09","Ottawa-Gatineau, Ontario part, Ontario/Quebec","Shelter","152.6"
"2020-09","Toronto, Ontario","Shelter","151.9"
"2020-09","Thunder Bay, Ontario","Shelter","123.6"
"2020-09","Manitoba","Food","150.0"
"2020-09","Manitoba","Shelter","155.5"
"2020-09","Winnipeg, Manitoba","Shelter","154.0"
"2020-09","Saskatchewan","Food","153.7"
"2020-09","Saskatchewan","Shelter","172.2"
"2020-09","Regina, Saskatchewan","Shelter","173.2"
"2020-09","Saskatoon, Saskatchewan","Shelter","172.2"
"2020-09","Alberta","Food","152.4"
"2020-09","Alberta","Shelter","175.5"
"2020-09","Edmonton, Alberta","Shelter","176.2"
"2020-09","Calgary, Alberta","Shelter","175.0"
"2020-09","British Columbia","Food","149.0"
"2020-09","British Columbia","Shelter","127.4"
"2020-09","Vancouver, British Columbia","Shelter","133.1"
"2020-09","Victoria, British Columbia","Shelter","125.3"
"2020-09","Whitehorse, Yukon","Food","131.0"
"2020-09","Whitehorse, Yukon","Shelter","167.2"
"2020-09","Yellowknife, Northwest Territories","Food","145.3"
"2020-09","Yellowknife, Northwest Territories","Shelter","159.6"
"2021-03","Canada","Food","155.5"
"2021-03","Canada","Shelter","150.0"
"2021-03","Newfoundland and Labrador","Food","152.3"
"2021-03","Newfoundland and Labrador","Shelter","167.6"
"2021-03","St. John's, Newfoundland and Labrador","Shelter","163.7"
"2021-03","Prince Edward Island","Food","163.3"
"2021-03","Prince Edward Island","Shelter","144.1"
"2021-03","Charlottetown and Summerside, Prince Edward Island","Shelter","140.6"
"2021-03","Nova Scotia","Food","158.9"
"2021-03","Nova Scotia","Shelter","156.0"
"2021-03","Halifax, Nova Scotia","Shelter","151.0"
"2021-03","New Brunswick","Food","161.6"
"2021-03","New Brunswick","Shelter","144.5"
"2021-03","Saint John, New Brunswick","Shelter","147.8"
"2021-03","Quebec","Food","154.3"
"2021-03","Quebec","Shelter","139.3"
"2021-03","Québec, Quebec","Shelter","137.6"
"2021-03","Montréal, Quebec","Shelter","141.5"
"2021-03","Ontario","Food","157.6"
"2021-03","Ontario","Shelter","153.5"
"2021-03","Ottawa-Gatineau, Ontario part, Ontario/Quebec","Shelter","155.2"
"2021-03","Toronto, Ontario","Shelter","154.2"
"2021-03","Thunder Bay, Ontario","Shelter","129.0"
"2021-03","Manitoba","Food","152.9"
"2021-03","Manitoba","Shelter","159.3"
"2021-03","Winnipeg, Manitoba","Shelter","157.6"
"2021-03","Saskatchewan","Food","157.3"
"2021-03","Saskatchewan","Shelter","171.9"
"2021-03","Regina, Saskatchewan","Shelter","170.5"
"2021-03","Saskatoon, Saskatchewan","Shelter","170.7"
"2021-03","Alberta","Food","155.9"
"2021-03","Alberta","Shelter","177.3"
"2021-03","Edmonton, Alberta","Shelter","178.5"
"2021-03","Calgary, Alberta","Shelter","176.0"
"2021-03","British Columbia","Food","151.0"
"2021-03","British Columbia","Shelter","130.6"
"2021-03","Vancouver, British Columbia","Shelter","137.4"
"2021-03","Victoria, British Columbia","Shelter","125.7"
"2021-03","Whitehorse, Yukon","Food","131.1"
"2021-03","Whitehorse, Yukon","Shelter","171.4"
"2021-03","Yellowknife, Northwest Territories","Food","145.5"
"2021-03","Yellowknife, Northwest Territories","Shelter","163.5"
"2021-09","Canada","Food","158.5"
"2021-09","Canada","Shelter","154.4"
"2021-09","Newfoundland and Labrador","Food","155.9"
"2021-09","Newfoundland and Labrador","Shelter","170.4"
"2021-09","St. John's, Newfoundland and Labrador","Shelter","165.4"
"2021-09","Prince Edward Island","Food","166.6"
"2021-09","Prince Edward Island","Shelter","152.6"
"2021-09","Charlottetown and Summerside, Prince Edward Island","Shelter","148.3"
"2021-09","Nova Scotia","Food","162.7"
"2021-09","Nova Scotia","Shelter","158.0"
"2021-09","Halifax, Nova Scotia","Shelter","152.6"
"2021-09","New Brunswick","Food","166.7"
"2021-09","New Brunswick","Shelter","148.7"
"2021-09","Saint John, New Brunswick","Shelter","151.7"
"2021-09","Quebec","Food","157.6"
"2021-09","Quebec","Shelter","143.8"
"2021-09","Québec, Quebec","Shelter","138.7"
"2021-09","Montréal, Quebec","Shelter","148.0"
"2021-09","Ontario","Food","160.3"
"2021-09","Ontario","Shelter","158.4"
"2021-09","Ottawa-Gatineau, Ontario part, Ontario/Quebec","Shelter","164.8"
"2021-09","Toronto, Ontario","Shelter","157.4"
"2021-09","Thunder Bay, Ontario","Shelter","131.7"
"2021-09","Manitoba","Food","154.9"
"2021-09","Manitoba","Shelter","166.9"
"2021-09","Winnipeg, Manitoba","Shelter","164.5"
"2021-09","Saskatchewan","Food","160.6"
"2021-09","Saskatchewan","Shelter","173.8"
"2021-09","Regina, Saskatchewan","Shelter","170.4"
"2021-09","Saskatoon, Saskatchewan","Shelter","174.2"
"2021-09","Alberta","Food","158.7"
"2021-09","Alberta","Shelter","181.8"
"2021-09","Edmonton, Alberta","Shelter","180.7"
"2021-09","Calgary, Alberta","Shelter","182.7"
"2021-09","British Columbia","Food","154.2"
"2021-09","British Columbia","Shelter","134.0"
"2021-09","Vancouver, British Columbia","Shelter","140.1"
"2021-09","Victoria, British Columbia","Shelter","127.7"
"2021-09","Whitehorse, Yukon","Food","135.1"
"2021-09","Whitehorse, Yukon","Shelter","175.2"
"2021-09","Yellowknife, Northwest Territories","Food","149.0"
"2021-09","Yellowknife, Northwest Territories","Shelter","163.7"
